0.27,1,10,2,15,5
0.84,2,3,4,7,4
0.51,5,2,4,6,5
0.28,2,9,4,19,1
0.38,1,5,2,2,2
0.87,2,7,1,10,1
0.31,3,3,2,9,2
0.15,2,8,4,17,4
0.63,3,7,2,19,5
0.11,4,6,3,7,5
0.28,5,8,1,1,3
0.73,3,3,3,8,1
0.65,3,2,4,19,4
0.2,2,8,4,13,2
0.31,3,2,3,17,3
0.3,5,5,2,1,1
0.6,4,2,2,4,5
0.15,5,3,2,7,5
0.09,2,9,1,9,5
0.54,4,4,2,18,5
0.8,2,10,2,7,1
0.45,4,5,4,3,1
0.22,2,4,4,2,2
0.2,4,5,3,20,3
0.45,5,4,4,4,1
0.79,1,6,1,18,1
0.63,2,10,2,15,4
0.14,2,6,2,14,3
0.58,2,3,2,12,5
0.92,4,4,3,3,3
0.51,4,3,4,16,3
0.4,5,6,3,4,1
0.16,4,5,2,1,5
0.37,4,8,3,9,2
0.17,2,9,2,14,3
0.67,3,6,4,20,3
0.83,5,1,3,15,4
0.76,4,2,2,20,2
0.38,3,3,4,14,2
0.39,4,5,4,11,2
0.75,2,4,3,13,1
0.37,5,7,3,5,2
0.99,1,2,3,1,4
0.09,3,1,1,11,1
0.19,2,4,3,5,3
0.08,5,5,1,17,2
0.51,4,7,1,10,5
0.57,5,7,2,1,5
0.81,5,6,2,12,1
0.3,4,10,2,8,1
0.07,2,2,1,8,1
0.27,3,6,1,10,4
0.59,1,6,2,13,4
0.62,4,1,4,11,3
0.85,1,10,1,5,1
0.95,1,5,4,9,2
0.3,2,2,2,2,5
0.3,2,3,1,14,5
0.41,3,7,1,16,3
0.95,2,8,2,8,4
0.73,4,10,4,16,2
0.41,3,1,4,20,2
0.28,2,2,2,3,5
0.38,3,1,2,14,1
0.88,5,10,1,3,3
0.13,4,4,3,16,3
0.37,4,3,3,7,1
0.45,5,8,3,9,3
0.85,5,8,3,18,4
0.01,3,3,3,20,4
0.05,3,9,3,1,5
0.41,3,6,4,18,2
0.21,5,1,4,12,4
0.78,2,5,1,13,1
0.63,2,9,4,2,3
0.26,4,6,2,16,4
0.98,2,6,1,6,3
0.02,2,8,3,5,4
0.24,5,7,2,3,1
0.93,3,8,2,7,2
0.59,4,2,1,11,4
0.95,4,2,2,16,5
0.27,5,9,3,5,4
0.91,2,8,2,3,5
0.49,1,7,3,13,4
0.22,4,2,1,13,5
0.15,5,2,2,17,1
0.41,3,9,1,5,4
0.93,5,4,2,20,2
0.84,5,7,1,20,3
0.57,4,1,4,16,2
0.13,1,8,3,13,3
0.72,2,6,4,4,5
0.53,3,5,2,18,5
0.43,4,5,1,17,2
0.66,1,6,2,5,4
0.64,4,5,1,18,2
0.65,1,10,1,11,2
0.47,3,10,3,7,3
0.82,4,1,4,9,2
0.08,5,5,2,19,3
0.32,2,2,4,15,1
0.51,2,2,3,9,4
0.56,4,10,3,12,4
0.14,2,6,1,15,2
0.91,3,10,3,13,5
0.27,5,1,1,10,1
0.31,2,10,1,7,1
0.54,1,6,4,4,1
0.01,3,8,3,1,5
0.53,3,4,2,17,4
0.38,5,2,3,4,3
0.15,3,2,2,7,1
0.49,2,5,2,3,3
0.16,2,3,1,14,2
0.52,1,6,1,2,5
0.05,5,5,1,17,4
0.21,3,7,2,13,1
0.65,1,1,2,17,2
0.06,4,2,3,20,1
0.81,1,8,4,7,1
0.03,2,10,1,10,1
0.17,2,3,4,10,2
0.63,4,6,2,15,3
0.95,2,1,3,7,5
